das_auge	https://image.pollinations.ai/prompt/professional%20realistic%20photograph%2C%20DSLR%2C%20natural%20daylight%2C%20sharp%20focus%2C%20photorealistic%2C%20no%20readable%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20close%20up%20of%20a%20human%20eye%20with%20blue%20iris?width=1024&height=1024&nologo=true&seed=73000&model=flux
das_bein	https://image.pollinations.ai/prompt/professional%20realistic%20photograph%2C%20DSLR%2C%20natural%20daylight%2C%20sharp%20focus%2C%20photorealistic%2C%20no%20readable%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20human%20leg%2C%20standing?width=1024&height=1024&nologo=true&seed=73001&model=flux
das_fieber	https://image.pollinations.ai/prompt/professional%20realistic%20photograph%2C%20DSLR%2C%20natural%20daylight%2C%20sharp%20focus%2C%20photorealistic%2C%20no%20readable%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20thermometer%20showing%20high%20temperature%20next%20to%20a%20sweating%20face?width=1024&height=1024&nologo=true&seed=73002&model=flux
das_gesicht	https://image.pollinations.ai/prompt/professional%20realistic%20photograph%2C%20DSLR%2C%20natural%20daylight%2C%20sharp%20focus%2C%20photorealistic%2C%20no%20readable%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20human%20face%20looking%20forward?width=1024&height=1024&nologo=true&seed=73003&model=flux
das_medikament	https://image.pollinations.ai/prompt/professional%20realistic%20photograph%2C%20DSLR%2C%20natural%20daylight%2C%20sharp%20focus%2C%20photorealistic%2C%20no%20readable%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20bottle%20of%20medicine%20and%20some%20pills?width=1024&height=1024&nologo=true&seed=73004&model=flux
das_ohr	https://image.pollinations.ai/prompt/professional%20realistic%20photograph%2C%20DSLR%2C%20natural%20daylight%2C%20sharp%20focus%2C%20photorealistic%2C%20no%20readable%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20close%20up%20of%20a%20human%20ear?width=1024&height=1024&nologo=true&seed=73005&model=flux
der_arm	https://image.pollinations.ai/prompt/professional%20realistic%20photograph%2C%20DSLR%2C%20natural%20daylight%2C%20sharp%20focus%2C%20photorealistic%2C%20no%20readable%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20human%20arm%20showing%20muscles?width=1024&height=1024&nologo=true&seed=73006&model=flux
der_arzt	https://image.pollinations.ai/prompt/professional%20realistic%20photograph%2C%20DSLR%2C%20natural%20daylight%2C%20sharp%20focus%2C%20photorealistic%2C%20no%20readable%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20male%20doctor%20in%20a%20white%20coat%20with%20a%20stethoscope?width=1024&height=1024&nologo=true&seed=73007&model=flux
der_bauch	https://image.pollinations.ai/prompt/professional%20realistic%20photograph%2C%20DSLR%2C%20natural%20daylight%2C%20sharp%20focus%2C%20photorealistic%2C%20no%20readable%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20human%20stomach%20area%2C%20midriff?width=1024&height=1024&nologo=true&seed=73008&model=flux
der_finger	https://image.pollinations.ai/prompt/professional%20realistic%20photograph%2C%20DSLR%2C%20natural%20daylight%2C%20sharp%20focus%2C%20photorealistic%2C%20no%20readable%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20close%20up%20of%20a%20single%20human%20pointing%20finger?width=1024&height=1024&nologo=true&seed=73009&model=flux
der_fuß	https://image.pollinations.ai/prompt/professional%20realistic%20photograph%2C%20DSLR%2C%20natural%20daylight%2C%20sharp%20focus%2C%20photorealistic%2C%20no%20readable%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20human%20foot%2C%20bare?width=1024&height=1024&nologo=true&seed=73010&model=flux
der_hals	https://image.pollinations.ai/prompt/professional%20realistic%20photograph%2C%20DSLR%2C%20natural%20daylight%2C%20sharp%20focus%2C%20photorealistic%2C%20no%20readable%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20human%20neck%20and%20throat%20area?width=1024&height=1024&nologo=true&seed=73011&model=flux
der_husten	https://image.pollinations.ai/prompt/professional%20realistic%20photograph%2C%20DSLR%2C%20natural%20daylight%2C%20sharp%20focus%2C%20photorealistic%2C%20no%20readable%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20person%20coughing%20into%20their%20hand%2C%20illustration?width=1024&height=1024&nologo=true&seed=73012&model=flux
der_kopf	https://image.pollinations.ai/prompt/professional%20realistic%20photograph%2C%20DSLR%2C%20natural%20daylight%2C%20sharp%20focus%2C%20photorealistic%2C%20no%20readable%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20human%20head%20in%20profile%2C%20detailed%20drawing?width=1024&height=1024&nologo=true&seed=73013&model=flux
der_körper	https://image.pollinations.ai/prompt/professional%20realistic%20photograph%2C%20DSLR%2C%20natural%20daylight%2C%20sharp%20focus%2C%20photorealistic%2C%20no%20readable%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20full%20human%20body%20silhouette%2C%20anatomical%20model%2C%20medical%20style?width=1024&height=1024&nologo=true&seed=73014&model=flux
der_mund	https://image.pollinations.ai/prompt/professional%20realistic%20photograph%2C%20DSLR%2C%20natural%20daylight%2C%20sharp%20focus%2C%20photorealistic%2C%20no%20readable%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20close%20up%20of%20a%20human%20mouth%20with%20lips?width=1024&height=1024&nologo=true&seed=73015&model=flux
